Temperature,Humidity,Moisture,pH,LightHours,Disease
20.0953626,44.09946184,50.53810109,6.323458947,9.725181863,0
20.55081182,54.94247087,47.73464739,5.60194941,12.03874913,0
34.86903718,48.74793335,37.16162247,6.872950602,16.58476148,0
29.0336837,51.01260233,71.32692078,6.915199547,11.94276722,0
32.78150881,68.9027629,39.12225533,5.675636575,16.32694721,0
19.21066834,56.22404658,65.05502152,6.975776627,13.76344779,0
20.22283283,51.18471325,20.29386965,5.975034201,12.90132473,0
25.42272043,61.47872893,50.87768844,5.688690543,9.576460255,0
24.75117709,40.86867946,31.2254972,6.420321967,10.62723572,0
24.99473651,65.86476089,27.36149563,6.460050333,16.94624331,0
25.81915368,50.34798636,39.83110157,6.999731568,14.30223875,0
26.90888493,59.51627454,28.57637205,5.912607066,12.04521277,0
33.73078634,65.3308558,75.80450664,5.574249189,12.84843662,0
27.77470418,68.42576209,38.89044,6.070729928,17.93082187,0
25.75512984,46.25655778,26.99446623,6.047047505,15.2406113,0
20.54684519,40.31571413,60.92159809,7.05792443,15.14058085,0
23.09401931,46.00320273,77.26372552,6.034557267,12.40088093,0
30.8484658,84.51494106,79.28484409,7.358031764,9.573279705,1
28.7926624,44.31492276,32.43118896,7.17317381,9.957724263,0
25.15867446,73.95733981,78.4388504,6.906384667,17.47374807,0
25.79548143,64.06707151,55.11710109,7.311064334,15.46992259,0
33.71990277,57.59802596,63.17076633,7.390172288,8.190011303,0
30.76054772,46.97266941,42.28294701,7.22985183,16.8448744,0
31.99441772,53.68945782,56.14976282,7.076165311,14.67114119,0
22.5373319,84.58406937,51.07571672,5.668809795,9.367096805,0
26.8994149,63.8421347,21.07118892,7.265300672,10.50904118,0
26.11307479,83.77682479,56.02546349,6.582915916,16.84917001,0
30.58252877,72.43818694,53.11260474,5.945849523,9.577251244,0
34.80475419,87.3957172,26.39666109,7.41613477,11.60064191,1
31.48613081,73.5533038,40.43074302,7.11441536,15.46495814,0
18.676732,47.41409155,51.1930286,6.431308929,13.4731417,0
33.46286878,41.01603673,21.85928895,5.727517307,14.91377922,0
24.67182155,76.36249643,72.41399179,6.739739913,8.656135541,1
25.366852,43.48288056,56.77915606,6.681889116,13.05354042,0
32.40903968,86.82062713,76.62629269,6.95243439,11.76883262,1
34.57262606,51.31916344,30.54153661,6.156164388,9.532882304,0
29.36432857,47.19040786,75.49656665,5.705587601,9.892787976,0
30.05847868,68.47239074,45.15142455,6.100486365,9.641127301,0
26.41405455,54.04619474,41.09017206,5.673271959,12.55265356,0
32.62280123,65.69259824,34.16225579,5.64459009,10.86061268,0
19.72106796,48.73478776,71.91697193,5.58959763,8.472030762,0
19.12968532,40.05578844,76.49458387,6.267645448,16.69579751,0
22.39570946,78.71386644,28.84067696,6.884717589,14.12541849,0
24.99889689,75.70599537,78.48615441,5.820790719,15.72186657,1
29.63984416,88.76562675,76.41114023,5.771862108,13.70279816,1
27.28373312,58.08630763,42.44580224,7.176494132,12.37192492,0
21.21658944,59.57597238,77.32751393,7.167317461,13.62047007,0
21.87504957,41.76985319,26.24176021,6.70134697,9.44334601,0
27.53961332,57.34110861,78.75164068,6.00122674,15.12513471,0
30.60998624,82.99200067,47.48334344,7.353012808,15.24840498,0
26.30486314,62.04909712,71.27579351,7.447243741,17.18257241,0
19.28329835,54.67562019,58.6410482,7.303328994,12.52734976,0
24.03193621,65.35963154,53.62379402,7.125617525,9.689829646,0
26.24633128,47.49315809,22.42204517,6.790892398,11.57994286,0
30.56554577,52.72494804,26.5901859,7.227060757,12.39862166,0
29.49296797,82.24246841,39.42663355,6.402506827,9.69070868,0
25.18269454,59.1846289,76.75636025,6.569781967,16.54357192,0
28.69098217,67.94020839,76.3673289,6.304323059,15.07186505,0
29.91226707,41.54187145,71.88525469,5.859815553,10.09210077,0
19.57349561,89.44201857,29.19108599,6.394187004,13.98014604,0
29.15066048,52.89700422,38.69688665,6.139110728,14.99689885,0
20.56135022,77.06473109,79.22477736,7.057191824,12.23645747,1
19.17075304,74.57467456,69.14305511,6.152568312,13.74885043,0
29.88729356,69.14071743,51.26070058,7.310836938,14.07294479,0
28.52116675,67.21989265,33.52959845,5.555195678,15.08065981,0
29.21933044,87.79079882,66.95695097,7.292929891,11.53639803,1
28.89822784,86.27982453,62.30146105,7.035239272,11.04147671,0
23.33742071,67.85294517,44.38215837,6.973085896,10.62648404,0
31.82487961,46.51864828,56.90571269,6.602806584,14.74939596,0
24.13376235,89.11880141,61.00920081,6.442013522,10.6867929,0
27.10755096,85.07452766,66.73965712,6.909133779,10.11421411,1
25.14092594,73.27785676,29.35585579,6.39770066,14.05844149,0
34.70604298,75.99697522,51.39549212,6.871585505,8.292273387,0
30.02513576,88.56784502,75.15034397,5.980421461,17.53198733,1
33.72666528,67.96508838,74.39407325,7.395996595,10.70911129,0
31.47159866,56.9990213,38.3290547,6.979750342,15.11070661,0
34.65373098,77.87986351,74.28810245,6.344126153,17.43001224,1
